scenario,entities,frames,setup_ms,setup_alloc_bytes,mean_ms,p95_ms,worst_ms,fps,alloc_bytes_per_frame,managed_mb,heap_mb,working_set_mb,private_mb,cpu_all_cores_percent,cpu_single_core_percent,gen0,gen1,gen2,counters,error
"ecs.storage",10,16,56.311542,5460616,0.00377881,0.00675,0.00675,264633.400043,189,5.84997559,5.21665192,46.265625,0,153.89792669,1538.97926687,0,0,0,"movingFilter=9; materialFilter=5; checksum=1180",""
"ecs.storage",100,16,0.705,5466352,0.03644006,0.041334,0.041334,27442.3239532,210,5.89595032,9.23783112,47.65625,0,11.49614396,114.96143959,0,0,0,"movingFilter=90; materialFilter=50; checksum=91900",""
"ecs.storage",1000,16,1.137958,5424688,0.46476306,3.147875,3.147875,2151.63398447,210,5.91090393,9.24530792,53.015625,0,10.11307556,101.13075555,0,0,0,"movingFilter=909; materialFilter=500; checksum=9117280",""
"ecs.storage",10000,16,14.793625,18278656,1.74071863,1.972875,1.972875,574.47538369,189,14.77719116,21.05922699,67.53125,0,10.00510937,100.05109369,0,0,0,"movingFilter=9090; materialFilter=5000; checksum=909190900",""
"ecs.storage",100000,16,44.686792,114422144,2.2059895,2.333458,2.333458,453.31131449,200.5,65.98059845,84.09077454,131.140625,0,10.76330986,107.63309859,0,0,0,"movingFilter=90909; materialFilter=50000; checksum=90911727280",""
"shared.systems",10,16,9.599208,5738904,0.08500006,0.118917,0.118917,11764.69723184,1221.5,6.57870483,9.52838135,61.21875,0,11.05149355,110.51493553,0,0,0,"hierarchyPairs=2; toggleCandidates=2",""
"shared.systems",100,16,0.9795,5746632,0.76083331,1.538667,1.538667,1314.34833829,1242.5,6.60041809,9.53923798,61.515625,0,10.10712192,101.07121922,0,0,0,"hierarchyPairs=20; toggleCandidates=13",""
"shared.systems",1000,16,1.488833,5833416,7.74623956,15.057125,15.057125,129.0948972,1200.5,6.70069885,9.58937836,61.6875,0,9.98471346,99.84713459,0,0,0,"hierarchyPairs=200; toggleCandidates=125",""
"shared.systems",10000,16,17.409625,24890512,13.15221375,26.294292,26.294292,76.03282755,1200.5,21.33708954,25.77222443,75.40625,0,12.08712808,120.8712808,0,0,0,"hierarchyPairs=2000; toggleCandidates=1250",""
"shared.systems",100000,16,61.341542,169436840,122.81279931,134.78275,134.78275,8.14247379,56541.5,110.0137558,134.62080383,176.65625,0,9.95985773,99.59857727,0,0,0,"hierarchyPairs=20000; toggleCandidates=12500",""
"physics.fixed",10,16,11.859167,5479400,0.01632556,0.02525,0.02525,61253.63214897,880.5,6.24501038,9.32244873,70.921875,0,13.86446409,138.64464085,0,0,0,"dynamicBodies=7; kinematicBodies=1; staticBodies=2",""
"physics.fixed",100,16,0.8625,5488512,0.098203,0.130833,0.130833,10182.98829975,922.5,6.25765991,9.3287735,68.578125,0,10.65775869,106.57758689,0,0,0,"dynamicBodies=68; kinematicBodies=17; staticBodies=15",""
"physics.fixed",1000,16,2.613042,5580536,1.28248425,8.313208,8.313208,779.73667123,922.5,6.353302,9.37659454,69.96875,0,10.0590222,100.59022202,0,0,0,"dynamicBodies=686; kinematicBodies=171; staticBodies=143",""
